tensor([-1.5932, -2.8095, -1.2434,  8.0561], grad_fn=<AddBackward0>)
tensor([-0.9567, -5.8883,  1.0751,  0.8422], grad_fn=<AddBackward0>)
tensor([57.1587, 58.6100, 58.7142, 58.7912], grad_fn=<AddBackward0>)
tensor([-4.6857, -8.0075,  2.1546,  0.3817], grad_fn=<AddBackward0>)
tensor([-0.5057, -2.1060, -0.8468, -2.6424], grad_fn=<AddBackward0>)
tensor([-0.9065,  5.2364,  0.0103, -1.6890], grad_fn=<AddBackward0>)
tensor([-0.6645, -1.2479, -1.6019, -1.7110], grad_fn=<AddBackward0>)
tensor([-0.6645, -1.2479, -1.6019, -1.7110], grad_fn=<AddBackward0>)
tensor([-0.6583, -1.2436, -1.6000, -1.7080], grad_fn=<AddBackward0>)
tensor([-0.6583, -1.2436, -1.6000, -1.7080], grad_fn=<AddBackward0>)
tensor([-0.6583, -1.2436, -1.6000, -1.7080], grad_fn=<AddBackward0>)
tensor([-0.6583, -1.2436, -1.6000, -1.7080], grad_fn=<AddBackward0>)
tensor([-0.6583, -1.2436, -1.6000, -1.7080], grad_fn=<AddBackward0>)
tensor([-0.6583, -1.2436, -1.6000, -1.7080], grad_fn=<AddBackward0>)
tensor([-0.6583, -1.2436, -1.6000, -1.7080], grad_fn=<AddBackward0>)
tensor([-0.6583, -1.2436, -1.6000, -1.7080], grad_fn=<AddBackward0>)
tensor([-0.6583, -1.2436, -1.6000, -1.7080], grad_fn=<AddBackward0>)
tensor([-0.6583, -1.2436, -1.6000, -1.7080], grad_fn=<AddBackward0>)
tensor([-0.6583, -1.2436, -1.6000, -1.7080], grad_fn=<AddBackward0>)
tensor([ 2.3473,  4.8416,  2.5359, -3.1931], grad_fn=<AddBackward0>)
tensor([ 0.1669,  0.0620, -0.8751, -0.5092], grad_fn=<AddBackward0>)
tensor([ 0.1669,  0.0620, -0.8751, -0.5092], grad_fn=<AddBackward0>)
tensor([ 0.1669,  0.0620, -0.8751, -0.5092], grad_fn=<AddBackward0>)
tensor([ 0.1669,  0.0620, -0.8751, -0.5092], grad_fn=<AddBackward0>)
tensor([ 0.1669,  0.0620, -0.8751, -0.5092], grad_fn=<AddBackward0>)
tensor([ 0.1669,  0.0620, -0.8751, -0.5092], grad_fn=<AddBackward0>)
tensor([ 0.1669,  0.0620, -0.8751, -0.5092], grad_fn=<AddBackward0>)
tensor([ 0.1669,  0.0620, -0.8751, -0.5092], grad_fn=<AddBackward0>)
tensor([ 1.3083, -1.0267, -1.9263,  1.3921], grad_fn=<AddBackward0>)
tensor([ 1.4194, -0.1650, -1.1152,  1.1956], grad_fn=<AddBackward0>)
